# Name,     Type, SubType,  Offset,    Size,     Flags
nvs,        data, nvs,      0x9000,    0x5000,
otadata,    data, ota,      0xe000,    0x2000,
app0,       app,  ota_0,    0x10000,   0x400000,
app1,       app,  ota_1,    0x410000,  0x400000,
spiffs,     data, spiffs,   0x810000,  0x700000,
coredump,   data, coredump, 0xF80000,  0x20000,
# NVS, -, Non,-volatile, storage, (20 KB)
# Da,ti, O,T,A, (8 KB)
# Prima, partizione, OTA, per, l'applicazione, (4 MB)
# Seconda, partizione, OTA, per, l'applicazione, (4 MB)
# Partizione, per, il, file, system SPIFFS, (7 MB)
# Partizione, per, il, core, dump, (128 KB)
